Variable,Time,State variable,Smoothing,Residuals,Standard deviation,Variance,Lag-1 AC,Lag-2 AC,Lag-3 AC,Coefficient of variation,Skewness,Kurtosis,Smax,Smax/Var,Smax/Mean,Cross correlation
Non-breeding,0,120.01787460503405,121.1768417132318,-1.1589671081976478,,,,,,,,,,,,
Non-breeding,2,118.88441464382882,119.59892391216677,-0.7145092683380215,,,,,,,,,,,,
Non-breeding,4,118.67255294434491,118.02139617342223,0.6511567709227688,,,,,,,,,,,,
Non-breeding,6,117.4502428144603,116.4443139130814,1.0059289013789725,,,,,,,,,,,,
Non-breeding,8,117.40115216820256,114.86773389261477,2.5334182755877475,,,,,,,,,,,,
Non-breeding,10,112.30726248973093,113.29166906448376,-0.9844065747528732,,,,,,,,,,,,
Non-breeding,12,113.05360647213762,111.71608297247629,1.3375234996613115,,,,,,,,,,,,
Non-breeding,14,108.39064160733706,110.14092691815873,-1.7502853108216794,,,,,,,,,,,,
Non-breeding,16,107.90608161463305,108.56610804460134,-0.6600264299682043,,,,,,,,,,,,
Non-breeding,18,107.37951461829016,106.99155256506407,0.3879620532261117,,,,,,,,,,,,
Non-breeding,20,106.49813437013434,105.4172246684337,1.0809097017006828,,,,,,,,,,,,
Non-breeding,22,104.03467552582019,103.84309560056961,0.19157992525054254,,,,,,,,,,,,
Non-breeding,24,102.07027789400159,102.2691144489043,-0.19883655490264304,,,,,,,,,,,,
Non-breeding,26,100.58688728608381,100.69523928975046,-0.10835200366659847,,,,,,,,,,,,
Non-breeding,28,98.92441082505748,99.12141860436023,-0.19700777930278549,,,,,,,,,,,,
Non-breeding,30,98.1958260323168,97.54759611737067,0.6482299149461527,,,,,,,,,,,,
Non-breeding,32,95.60781271860665,95.97367898418307,-0.3658662655764324,,,,,,,,,,,,
Non-breeding,34,94.84624789602755,94.39952106383575,0.44672683219175807,,,,,,,,,,,,
Non-breeding,36,92.20272740348796,92.82494261073467,-0.622215207246731,,,,,,,,,,,,
Non-breeding,38,92.00539363033594,91.24973163820334,0.7556619921325823,,,,,,,,,,,,
Non-breeding,40,88.07255840579211,89.67396727924796,-1.6014088734557865,,,,,,,,,,,,
Non-breeding,42,87.48669294337535,88.0989867962424,-0.6122938528670645,,,,,,,,,,,,
Non-breeding,44,87.94993932460382,86.53170629534792,1.4182330292559293,,,,,,,,,,,,
Non-breeding,46,85.49886157143126,84.96803392188018,0.5308276495510954,,,,,,,,,,,,
Non-breeding,48,85.71689270975008,83.40921569272719,2.3076770170228746,,,,,,,,,,,,
Non-breeding,50,82.51029033798147,81.85611881084154,0.6541715271399198,,,,,,,,,,,,
Non-breeding,52,80.31785002162968,80.30957880977368,0.008271211855952743,,,,,,,,,,,,
Non-breeding,54,79.02838920927685,78.77073852849377,0.2576506807830557,,,,,,,,,,,,
Non-breeding,56,78.62643192521935,77.24030633539476,1.3861255898245992,,,,,,,,,,,,
Non-breeding,58,74.42601760664974,75.71898178720633,-1.292964180556532,,,,,,,,,,,,
Non-breeding,60,73.5230280800504,74.20696278448659,-0.6839347044361469,,,,,,,,,,,,
