Realisation number,Variable,Time,State variable,Smoothing,Residuals,Standard deviation,Variance,Lag-1 AC,Lag-2 AC,Lag-3 AC,Coefficient of variation,Skewness,Kurtosis,AIC fold,AIC hopf,AIC null,Coherence factor,Params fold,Params hopf,Params null,Smax,Smax/Var,Cross correlation
1,x,0,172.0,190.87220207187323,-18.872202071873232,,,,,,,,,,,,,,,,,,
1,x,1,168.0,190.9714417161176,-22.971441716117596,,,,,,,,,,,,,,,,,,
1,x,2,228.0,191.071435566338,36.92856443366199,,,,,,,,,,,,,,,,,,
1,x,3,201.0,191.1722152028619,9.827784797138094,,,,,,,,,,,,,,,,,,
1,x,4,179.0,191.2738035582707,-12.273803558270714,,,,,,,,,,,,,,,,,,
1,x,5,226.0,191.37621939502165,34.62378060497835,,,,,,,,,,,,,,,,,,
1,x,6,171.0,191.47948216432746,-20.479482164327464,,,,,,,,,,,,,,,,,,
1,x,7,221.0,191.5836045878368,29.41639541216321,,,,,,,,,,,,,,,,,,
1,x,8,196.0,191.6886007844577,4.311399215542309,,,,,,,,,,,,,,,,,,
1,x,9,169.0,191.7944782673668,-22.7944782673668,,,,,,,,,,,,,,,,,,
1,x,10,199.0,191.90124281105963,7.098757188940368,,,,,,,,,,,,,,,,,,
1,x,11,135.0,192.008905220522,-57.008905220521996,,,,,,,,,,,,,,,,,,
1,x,12,192.0,192.11747893479736,-0.11747893479736149,,,,,,,,,,,,,,,,,,
1,x,13,180.0,192.22698946134963,-12.226989461349632,,,,,,,,,,,,,,,,,,
1,x,14,238.0,192.33746635145872,45.662533648541284,,,,,,,,,,,,,,,,,,
1,x,15,206.0,192.44893978250127,13.55106021749873,,,,,,,,,,,,,,,,,,
1,x,16,157.0,192.56142949226225,-35.56142949226225,,,,,,,,,,,,,,,,,,
1,x,17,228.0,192.67495109148368,35.32504890851632,,,,,,,,,,,,,,,,,,
1,x,18,192.0,192.7895253255905,-0.789525325590489,,,,,,,,,,,,,,,,,,
1,x,19,224.0,192.90516666366895,31.09483333633105,,,,,,,,,,,,,,,,,,
1,x,20,216.0,193.02188551885033,22.978114481149674,,,,,,,,,,,,,,,,,,
1,x,21,210.0,193.139683289576,16.860316710424,,,,,,,,,,,,,,,,,,
1,x,22,178.0,193.25855238520802,-15.25855238520802,,,,,,,,,,,,,,,,,,
1,x,23,242.0,193.37847969160245,48.62152030839755,,,,,,,,,,,,,,,,,,
1,x,24,185.0,193.49945089026687,-8.499450890266871,,,,,,,,,,,,,,,,,,
1,x,25,208.0,193.62144157682496,14.378558423175036,,,,,,,,,,,,,,,,,,
1,x,26,230.0,193.74442426177782,36.25557573822218,,,,,,,,,,,,,,,,,,
1,x,27,192.0,193.86836487462566,-1.8683648746256551,,,,,,,,,,,,,,,,,,
1,x,28,192.0,193.99321865669646,-1.993218656696456,,,,,,,,,,,,,,,,,,
1,x,29,184.0,194.11893686533347,-10.118936865333467,,,,,,,,,,,,,,,,,,
1,x,30,130.0,194.24546915793107,-64.24546915793107,,,,,,,,,,,,,,,,,,
1,x,31,188.0,194.37276770392847,-6.372767703928474,,,,,,,,,,,,,,,,,,
1,x,32,232.0,194.50079471917843,37.49920528082157,,,,,,,,,,,,,,,,,,
1,x,33,231.0,194.62951262747367,36.37048737252633,,,,,,,,,,,,,,,,,,
1,x,34,150.0,194.75887200928133,-44.75887200928133,,,,,,,,,,,,,,,,,,
1,x,35,166.0,194.888812938172,-28.88881293817201,,,,,,,,,,,,,,,,,,
1,x,36,246.0,195.01928078105965,50.98071921894035,,,,,,,,,,,,,,,,,,
1,x,37,163.0,195.15022382593148,-32.15022382593148,,,,,,,,,,,,,,,,,,
1,x,38,152.0,195.28158025997382,-43.28158025997382,,,,,,,,,,,,,,,,,,
