Realisation number,Variable,index,Standard deviation,Variance,Kurtosis,Lag-3 AC,Lag-1 AC,Smax,Coefficient of variation,Smax/Var,Skewness,Lag-2 AC
1,x,0,-0.9905515132342085,-0.9905515132342085,0.14432141727301487,0.5380364863439839,0.9442581461562796,-0.9307359307359306,0.8322893599072023,0.8354978354978355,0.6067489191184224,0.9363492565643783
2,x,0,-0.9875566803754084,-0.9875566803754084,0.8684593483074975,0.797616787936307,0.9547611515343244,-0.6536796536796536,0.9768638616471579,0.8787878787878788,0.8561847516608667,0.847579879784878
3,x,0,-0.9846672993778338,-0.9846672993778338,0.03406095117578825,0.8951808499420014,0.9645049035115468,-0.8701298701298701,0.916714120004218,0.948051948051948,0.7677317304650426,0.9566381946641357
4,x,0,-0.9882104819150057,-0.9882104819150057,0.9231466835389643,0.91884424760097,0.9592534008225244,-0.4458874458874459,0.9461140989138457,0.8441558441558441,0.24867657914162183,0.924517557734894
5,x,0,-0.9885057471264367,-0.9885057471264367,0.12559316671939258,0.9241168406622375,0.9802172308341242,-0.8095238095238095,0.9613413476747864,0.948051948051948,0.27647368976062425,0.9320046398818937
6,x,0,-0.9917747548244225,-0.9917747548244225,0.7330591584941474,0.798207318359169,0.8773805757671621,-0.7316017316017316,0.9243066540124432,0.7402597402597402,0.07788674470104397,0.7439628809448485
7,x,0,-0.9813772013076029,-0.9813772013076029,0.7782980069598228,0.9058525782980069,0.9621849625645892,-0.45454545454545453,0.8726563323842665,0.8787878787878788,0.6473900664346726,0.9136349256564377
8,x,0,-0.9797532426447325,-0.9797532426447325,0.7597384793841611,0.721860170832015,0.9527997469155329,-0.7056277056277056,0.9423178319097331,0.774891774891775,0.8278182009912474,0.9333544237055782
9,x,0,-0.9892650005272593,-0.9892650005272593,0.7479067805546767,0.7877675840978592,0.9297057893071812,-0.5497835497835497,0.9038911736792152,0.8441558441558441,0.5507539808077612,0.9435410734999472
10,x,0,-0.9926816408309606,-0.9926816408309606,0.10524095750289993,0.808457239270273,0.8737952124855003,-0.8268398268398268,0.7951703047558789,0.9047619047619047,0.42672150163450384,0.8784140040071707
11,x,0,-0.9901929769060424,-0.9901929769060424,-0.5929347252979014,0.8868290625329536,0.8737741221132552,-0.6883116883116883,0.75940103342824,0.5757575757575758,0.43707687440683324,0.8791521670357481
12,x,0,-0.9855741853843719,-0.9855741853843719,0.18228408731414106,0.8398818939154274,0.9368132447537698,-0.8008658008658008,0.9566803754086259,0.9134199134199134,0.00021090372245070126,0.8560792997996414
